-- Merging decision tree log ---
permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:20:5-24:47
	android:label
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:22:13-60
	android:protectionLevel
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:24:13-45
	android:description
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:23:13-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:21:13-68
uses-permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:5-80
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:22-77
provider#org.onebusaway.android.provider.ObaProvider
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:249:9-251:61
	android:authorities
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:251:17-59
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:250:17-75
service#org.onebusaway.android.tripservice.TripService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:253:9-261:19
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:256:13-36
	android:permission
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:255:17-78
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:254:17-56
action#org.agencyx.android.AlarmReceiver
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:17-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:25-70
action#org.agencyx.android.BootstrapService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:17-75
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:25-73
action#org.agencyx.android.action.SCHEDULE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:17-74
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:25-72
action#org.agencyx.android.action.POLL
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:17-70
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:25-68
action#org.agencyx.android.directions.action.START_CHECKS
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:17-89
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:25-87
action#org.agencyx.android.directions.action.CHECK
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:17-82
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:25-80
manifest
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
receiver#org.onebusaway.android.travelbehavior.receiver.RecognitionBroadcastReceiver
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:322:9-324:20
	android:enabled
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:323:17-39
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:323:40-108
receiver#org.onebusaway.android.travelbehavior.receiver.LocationBroadcastReceiver
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:325:9-327:20
	android:enabled
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:326:17-39
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:326:40-105
meta-data#com.google.android.gms.version
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:329:9-331:72
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/euler/.gradle/caches/transforms-3/686c125f4080b9996c756a9165613359/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/euler/.gradle/caches/transforms-3/686c125f4080b9996c756a9165613359/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:331:17-70
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:330:17-62
meta-data#com.google.android.geo.API_KEY
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:333:9-335:52
	android:value
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:335:17-50
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:334:17-62
activity#org.onebusaway.android.ui.AboutActivity
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:337:9-345:20
	android:parentActivityName
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:340:17-91
	android:label
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:339:17-61
	android:theme
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:341:17-68
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:338:17-71
meta-data#com.google.android.gms.maps.API_OPTIONS
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:348:9-107
	android:value
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:348:75-105
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:348:20-74
uses-feature#0x00020000
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:351:5-353:38
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:352:13-45
	android:required
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:353:13-36
intent-filter#action:name:org.agencyx.android.AlarmReceiver+action:name:org.agencyx.android.BootstrapService
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:257:13-260:29
uses-sdk
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
MERGED from [com.google.android.libraries.places:places-compat:1.1.0] /home/euler/.gradle/caches/transforms-3/ce1ccdb015ae8f06901951c8def39116/transformed/jetified-places-compat-1.1.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places-compat:1.1.0] /home/euler/.gradle/caches/transforms-3/ce1ccdb015ae8f06901951c8def39116/transformed/jetified-places-compat-1.1.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/euler/.gradle/caches/transforms-3/8d7e8f673b133511696ef4f06c888731/transformed/jetified-play-services-places-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/euler/.gradle/caches/transforms-3/8d7e8f673b133511696ef4f06c888731/transformed/jetified-play-services-places-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/euler/.gradle/caches/transforms-3/79d7161f3526845a8c070784c7e7d509/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:21.0.0] /home/euler/.gradle/caches/transforms-3/738e020e4ffcde42fc734f073f696cbf/transformed/jetified-firebase-core-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.0.0] /home/euler/.gradle/caches/transforms-3/738e020e4ffcde42fc734f073f696cbf/transformed/jetified-firebase-core-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /home/euler/.gradle/caches/transforms-3/dd3ea2e7fac69fc470563b170c97d4fa/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /home/euler/.gradle/caches/transforms-3/dd3ea2e7fac69fc470563b170c97d4fa/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/euler/.gradle/caches/transforms-3/cf234bf23010d5dd681e5c586a467b61/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/euler/.gradle/caches/transforms-3/cf234bf23010d5dd681e5c586a467b61/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/euler/.gradle/caches/transforms-3/f0dd0df015b782045fcd665d6ec1cab3/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/euler/.gradle/caches/transforms-3/f0dd0df015b782045fcd665d6ec1cab3/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/euler/.gradle/caches/transforms-3/3299d298be3fa9983033d1fbf194c1af/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/euler/.gradle/caches/transforms-3/3299d298be3fa9983033d1fbf194c1af/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:19.0.1] /home/euler/.gradle/caches/transforms-3/66076706817e95a8f57cc1347f9015a4/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] /home/euler/.gradle/caches/transforms-3/66076706817e95a8f57cc1347f9015a4/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/euler/.gradle/caches/transforms-3/bbd6e4ad587e6f03f24266e12842d8b7/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/euler/.gradle/caches/transforms-3/bbd6e4ad587e6f03f24266e12842d8b7/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/euler/.gradle/caches/transforms-3/be3f551ced60810d44de317964e16cbf/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/euler/.gradle/caches/transforms-3/be3f551ced60810d44de317964e16cbf/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/euler/.gradle/caches/transforms-3/ce94eab13339c6902816b99fec5e969e/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/euler/.gradle/caches/transforms-3/ce94eab13339c6902816b99fec5e969e/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/euler/.gradle/caches/transforms-3/487d3eee9ffc7980ca28895df85b696b/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/euler/.gradle/caches/transforms-3/487d3eee9ffc7980ca28895df85b696b/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/euler/.gradle/caches/transforms-3/d03e74843b36bd5444b0985776fdfb1d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/euler/.gradle/caches/transforms-3/d03e74843b36bd5444b0985776fdfb1d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/euler/.gradle/caches/transforms-3/361dd9c5166688d231b0ecd922326ca8/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/euler/.gradle/caches/transforms-3/361dd9c5166688d231b0ecd922326ca8/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/euler/.gradle/caches/transforms-3/ce02e6e5fa55b106bab1d274e9b17091/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/euler/.gradle/caches/transforms-3/ce02e6e5fa55b106bab1d274e9b17091/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/euler/.gradle/caches/transforms-3/9421cfd8586888c5f421384b429b7e3a/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/euler/.gradle/caches/transforms-3/9421cfd8586888c5f421384b429b7e3a/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/euler/.gradle/caches/transforms-3/a0f3c0758553e3ddf770f829188e2705/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/euler/.gradle/caches/transforms-3/a0f3c0758553e3ddf770f829188e2705/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/euler/.gradle/caches/transforms-3/7b530ce046ee67640a7753fe070f546c/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/euler/.gradle/caches/transforms-3/7b530ce046ee67640a7753fe070f546c/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/euler/.gradle/caches/transforms-3/c7fbebf4f4c1484a50f09415ad78c17d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/euler/.gradle/caches/transforms-3/c7fbebf4f4c1484a50f09415ad78c17d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /home/euler/.gradle/caches/transforms-3/51c10110724eb7ffc268bf29cb7c0c41/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /home/euler/.gradle/caches/transforms-3/51c10110724eb7ffc268bf29cb7c0c41/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/euler/.gradle/caches/transforms-3/9ea62d7362bec1d1481f922fd92de263/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/euler/.gradle/caches/transforms-3/9ea62d7362bec1d1481f922fd92de263/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/euler/.gradle/caches/transforms-3/f36ae35b1c7cd257172956a3b3611327/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/euler/.gradle/caches/transforms-3/f36ae35b1c7cd257172956a3b3611327/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/euler/.gradle/caches/transforms-3/4812dd9303224353e577a2c527321ff0/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/euler/.gradle/caches/transforms-3/4812dd9303224353e577a2c527321ff0/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/euler/.gradle/caches/transforms-3/6119e79c734da93c89ea603b1e9a6f36/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/euler/.gradle/caches/transforms-3/6119e79c734da93c89ea603b1e9a6f36/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
